email_id,sender_name,sender_email,subject,po_number,invoice_number,tone
E001,Manoj Sharma,[email],URGENT: Incorrect Amount Billed in INV-9001,4500101,INV-9001,urgent
E002,Rekha Kumar,[email],Invoice mismatch for PO 4500102,4500102,INV-9002,informal
E003,Amit Sharma,[email],Query: INV-9003 vs PO 4500103,4500103,INV-9003,formal
E004,Neha Kumar,[email],Payment blocked — INV-9004 amount mismatch,4500104,INV-9004,frustrated
E005,Ramesh Sharma,[email],Discrepancy in Invoice INV-9005,4500105,INV-9005,polite
E006,Sunita Kumar,[email],URGENT: Incorrect Amount Billed in INV-9006,4500106,INV-9006,urgent
E007,Vikram Sharma,[email],Invoice mismatch for PO 4500107,4500107,INV-9007,informal
E008,Priya Kumar,[email],Query: INV-9008 vs PO 4500108,4500108,INV-9008,formal
E009,Rahul Sharma,[email],Payment blocked — INV-9009 amount mismatch,4500109,INV-9009,frustrated
E010,Kavita Kumar,[email],Discrepancy in Invoice INV-9010,4500110,INV-9010,polite
E011,Manoj Sharma,[email],URGENT: Incorrect Amount Billed in INV-9011,4500111,INV-9011,urgent
E012,Rekha Kumar,[email],Invoice mismatch for PO 4500112,4500112,INV-9012,informal
E013,Amit Sharma,[email],Query: INV-9013 vs PO 4500113,4500113,INV-9013,formal
E014,Neha Kumar,[email],Payment blocked — INV-9014 amount mismatch,4500114,INV-9014,frustrated
E015,Ramesh Sharma,[email],Discrepancy in Invoice INV-9015,4500115,INV-9015,polite
E016,Sunita Kumar,[email],URGENT: Incorrect Amount Billed in INV-9016,4500116,INV-9016,urgent
E017,Vikram Sharma,[email],Invoice mismatch for PO 4500117,4500117,INV-9017,informal
E018,Priya Kumar,[email],Query: INV-9018 vs PO 4500118,4500118,INV-9018,formal
E019,Rahul Sharma,[email],Payment blocked — INV-9019 amount mismatch,4500119,INV-9019,frustrated
E020,Kavita Kumar,[email],Discrepancy in Invoice INV-9020,4500120,INV-9020,polite
E021,Manoj Sharma,[email],URGENT: Incorrect Amount Billed in INV-9021,4500121,INV-9021,urgent
E022,Rekha Kumar,[email],Invoice mismatch for PO 4500122,4500122,INV-9022,informal
E023,Amit Sharma,[email],Query: INV-9023 vs PO 4500123,4500123,INV-9023,formal
E024,Neha Kumar,[email],Payment blocked — INV-9024 amount mismatch,4500124,INV-9024,frustrated
E025,Ramesh Sharma,[email],Discrepancy in Invoice INV-9025,4500125,INV-9025,polite
E026,Sunita Kumar,[email],URGENT: Incorrect Amount Billed in INV-9026,4500126,INV-9026,urgent
E027,Vikram Sharma,[email],Invoice mismatch for PO 4500127,4500127,INV-9027,informal
E028,Priya Kumar,[email],Query: INV-9028 vs PO 4500128,4500128,INV-9028,formal
E029,Rahul Sharma,[email],Payment blocked — INV-9029 amount mismatch,4500129,INV-9029,frustrated
E030,Kavita Kumar,[email],Discrepancy in Invoice INV-9030,4500130,INV-9030,polite
E031,Manoj Sharma,[email],URGENT: Incorrect Amount Billed in INV-9031,4500131,INV-9031,urgent
E032,Rekha Kumar,[email],Invoice mismatch for PO 4500132,4500132,INV-9032,informal
E033,Amit Sharma,[email],Query: INV-9033 vs PO 4500133,4500133,INV-9033,formal
E034,Neha Kumar,[email],Payment blocked — INV-9034 amount mismatch,4500134,INV-9034,frustrated
E035,Ramesh Sharma,[email],Discrepancy in Invoice INV-9035,4500135,INV-9035,polite
E036,Sunita Kumar,[email],URGENT: Incorrect Amount Billed in INV-9036,4500136,INV-9036,urgent
E037,Vikram Sharma,[email],Invoice mismatch for PO 4500137,4500137,INV-9037,informal
E038,Priya Kumar,[email],Query: INV-9038 vs PO 4500138,4500138,INV-9038,formal
E039,Rahul Sharma,[email],Payment blocked — INV-9039 amount mismatch,4500139,INV-9039,frustrated
E040,Kavita Kumar,[email],Discrepancy in Invoice INV-9040,4500140,INV-9040,polite
E041,Manoj Sharma,[email],URGENT: Incorrect Amount Billed in INV-9041,4500141,INV-9041,urgent
E042,Rekha Kumar,[email],Invoice mismatch for PO 4500142,4500142,INV-9042,informal
E043,Amit Sharma,[email],Query: INV-9043 vs PO 4500143,4500143,INV-9043,formal
E044,Neha Kumar,[email],Payment blocked — INV-9044 amount mismatch,4500144,INV-9044,frustrated
E045,Ramesh Sharma,[email],Discrepancy in Invoice INV-9045,4500145,INV-9045,polite
E046,Sunita Kumar,[email],URGENT: Incorrect Amount Billed in INV-9046,4500146,INV-9046,urgent
E047,Vikram Sharma,[email],Invoice mismatch for PO 4500147,4500147,INV-9047,informal
E048,Priya Kumar,[email],Query: INV-9048 vs PO 4500148,4500148,INV-9048,formal
E049,Rahul Sharma,[email],Payment blocked — INV-9049 amount mismatch,4500149,INV-9049,frustrated
E050,Kavita Kumar,[email],Discrepancy in Invoice INV-9050,4500150,INV-9050,polite
